Run	group	rep	Protein.Group	PG.MaxLFQ	n_detect	n_replicates	comparison
bisC_1	bisC	1	O52982	19.298899097013464	3	3	WT_vs_bisC
bisC_1	bisC	1	P00350	29.764503939083212	3	3	WT_vs_bisC
bisC_1	bisC	1	P00363	29.213647433013666	3	3	WT_vs_bisC
bisC_1	bisC	1	P00370	25.289767741400087	3	3	WT_vs_bisC
bisC_1	bisC	1	P00393	26.8640115355296	3	3	WT_vs_bisC
bisC_1	bisC	1	P00448	30.060892640663877	3	3	WT_vs_bisC
bisC_1	bisC	1	P00452	27.07578906368239	3	3	WT_vs_bisC
bisC_1	bisC	1	P00490	27.78604922371373	3	3	WT_vs_bisC
bisC_1	bisC	1	P00509	29.14462090448981	3	3	WT_vs_bisC
bisC_1	bisC	1	P00547	24.565684345183826	3	3	WT_vs_bisC
bisC_1	bisC	1	P00550	27.372893481846337	3	3	WT_vs_bisC
bisC_1	bisC	1	P00561	26.223241814678413	3	3	WT_vs_bisC
bisC_1	bisC	1	P00562	26.992882771366276	3	3	WT_vs_bisC
bisC_1	bisC	1	P00579	28.34267424080163	3	3	WT_vs_bisC
bisC_1	bisC	1	P00582	26.55747024582527	3	3	WT_vs_bisC
bisC_1	bisC	1	P00634	23.128931225312297	3	3	WT_vs_bisC
bisC_1	bisC	1	P00803	25.32634581861906	3	3	WT_vs_bisC
bisC_1	bisC	1	P00805	29.943365990402768	3	3	WT_vs_bisC
bisC_1	bisC	1	P00811	22.897169192988432	3	3	WT_vs_bisC
bisC_1	bisC	1	P00816	22.19753857590741	3	3	WT_vs_bisC
bisC_1	bisC	1	P00861	22.48845555248445	3	3	WT_vs_bisC
bisC_1	bisC	1	P00864	27.39224469685338	3	3	WT_vs_bisC
bisC_1	bisC	1	P00887	24.61327610228507	3	3	WT_vs_bisC
bisC_1	bisC	1	P00888	23.54108136814127	3	3	WT_vs_bisC
bisC_1	bisC	1	P00893	21.49096273116314	3	3	WT_vs_bisC
bisC_1	bisC	1	P00894	22.629243544872885	3	3	WT_vs_bisC
bisC_1	bisC	1	P00895	23.050861658204777	3	3	WT_vs_bisC
bisC_1	bisC	1	P00903	22.22848639092006	3	3	WT_vs_bisC
bisC_1	bisC	1	P00904	21.19908174551761	3	3	WT_vs_bisC
bisC_1	bisC	1	P00909	22.849756133274763	3	3	WT_vs_bisC
bisC_1	bisC	1	P00914	22.90148646869621	3	3	WT_vs_bisC
bisC_1	bisC	1	P00926	24.794912082649457	3	3	WT_vs_bisC
bisC_1	bisC	1	P00934	27.025035616313023	3	3	WT_vs_bisC
bisC_1	bisC	1	P00935	22.677984320289134	3	3	WT_vs_bisC
bisC_1	bisC	1	P00936	22.968426511020503	3	3	WT_vs_bisC
bisC_1	bisC	1	P00944	23.08890402371968	3	3	WT_vs_bisC
bisC_1	bisC	1	P00946	28.120670730281855	3	3	WT_vs_bisC
bisC_1	bisC	1	P00954	27.198813402044387	3	3	WT_vs_bisC
bisC_1	bisC	1	P00956	27.961942789434367	3	3	WT_vs_bisC
bisC_1	bisC	1	P00957	30.556400103987094	3	3	WT_vs_bisC
bisC_1	bisC	1	P00959	27.348515698865416	3	3	WT_vs_bisC
bisC_1	bisC	1	P00960	28.036468944344808	3	3	WT_vs_bisC
bisC_1	bisC	1	P00961	28.232026784603825	3	3	WT_vs_bisC
bisC_1	bisC	1	P00962	27.455613684579863	3	3	WT_vs_bisC
bisC_1	bisC	1	P00963	25.242926361695783	3	3	WT_vs_bisC
bisC_1	bisC	1	P00968	27.64640115814822	3	3	WT_vs_bisC
bisC_1	bisC	1	P02358	31.443964497929912	3	3	WT_vs_bisC
bisC_1	bisC	1	P02359	31.72320388105864	3	3	WT_vs_bisC
bisC_1	bisC	1	P02413	31.470257450707468	3	3	WT_vs_bisC
bisC_1	bisC	1	P02916	27.574109691610083	3	3	WT_vs_bisC
bisC_1	bisC	1	P02918	25.44981463678113	3	3	WT_vs_bisC
bisC_1	bisC	1	P02919	27.48034400260719	3	3	WT_vs_bisC
bisC_1	bisC	1	P02921	19.45632508399527	3	3	WT_vs_bisC
bisC_1	bisC	1	P02924	26.041163150657297	3	3	WT_vs_bisC
bisC_1	bisC	1	P02925	29.585780333014323	3	3	WT_vs_bisC
bisC_1	bisC	1	P02929	24.556916218606844	3	3	WT_vs_bisC
bisC_1	bisC	1	P02930	28.14552499860949	3	3	WT_vs_bisC
bisC_1	bisC	1	P02931	28.63023212477643	3	3	WT_vs_bisC
bisC_1	bisC	1	P02932	12.803612446856382	3	3	WT_vs_bisC
bisC_1	bisC	1	P02942	27.11091448048049	3	3	WT_vs_bisC
bisC_1	bisC	1	P02943	28.77970743409421	3	3	WT_vs_bisC
bisC_1	bisC	1	P03004	24.709918569171553	3	3	WT_vs_bisC
bisC_1	bisC	1	P03007	22.281461596710184	3	3	WT_vs_bisC
bisC_1	bisC	1	P03018	25.089298205213055	3	3	WT_vs_bisC
bisC_1	bisC	1	P03023	22.746682425887	3	3	WT_vs_bisC
bisC_1	bisC	1	P03024	23.02185497016653	3	3	WT_vs_bisC
bisC_1	bisC	1	P03030	22.54839826470524	3	3	WT_vs_bisC
bisC_1	bisC	1	P03813	23.74785543616925	3	3	WT_vs_bisC
bisC_1	bisC	1	P03817	24.297084747687805	3	3	WT_vs_bisC
bisC_1	bisC	1	P03819	22.95176111232519	3	3	WT_vs_bisC
bisC_1	bisC	1	P03835	23.41263109000356	3	3	WT_vs_bisC
bisC_1	bisC	1	P03841	27.60009654342257	3	3	WT_vs_bisC
bisC_1	bisC	1	P03960	19.27843485319152	3	3	WT_vs_bisC
bisC_1	bisC	1	P04036	26.00181482286313	3	3	WT_vs_bisC
bisC_1	bisC	1	P04079	28.710149969018744	3	3	WT_vs_bisC
bisC_1	bisC	1	P04128	23.98931306930249	3	3	WT_vs_bisC
bisC_1	bisC	1	P04335	24.615104914892328	3	3	WT_vs_bisC
bisC_1	bisC	1	P04391	22.165881340071152	3	3	WT_vs_bisC
bisC_1	bisC	1	P04395	25.89732700065948	3	3	WT_vs_bisC
bisC_1	bisC	1	P04425	26.26138463657293	3	3	WT_vs_bisC
bisC_1	bisC	1	P04693	25.783025694648646	3	3	WT_vs_bisC
bisC_1	bisC	1	P04805	28.215314511716933	3	3	WT_vs_bisC
bisC_1	bisC	1	P04816	20.31509952064677	3	3	WT_vs_bisC
bisC_1	bisC	1	P04825	28.274847325051127	3	3	WT_vs_bisC
bisC_1	bisC	1	P04846	23.731273241637457	3	3	WT_vs_bisC
bisC_1	bisC	1	P04949	31.354914787928543	3	3	WT_vs_bisC
bisC_1	bisC	1	P04951	26.389299297487693	3	3	WT_vs_bisC
bisC_1	bisC	1	P04968	22.72234581922532	3	3	WT_vs_bisC
bisC_1	bisC	1	P04982	24.659482490913906	3	3	WT_vs_bisC
bisC_1	bisC	1	P04983	24.623384545903473	3	3	WT_vs_bisC
bisC_1	bisC	1	P04993	23.91531575246385	3	3	WT_vs_bisC
bisC_1	bisC	1	P04994	27.756729164874105	3	3	WT_vs_bisC
bisC_1	bisC	1	P04995	23.301094099662272	3	3	WT_vs_bisC
bisC_1	bisC	1	P05020	27.86318799891522	3	3	WT_vs_bisC
bisC_1	bisC	1	P05041	20.456744437152217	3	3	WT_vs_bisC
bisC_1	bisC	1	P05042	26.467979238443984	3	3	WT_vs_bisC
bisC_1	bisC	1	P05050	20.266824992822947	3	3	WT_vs_bisC
bisC_1	bisC	1	P05052	20.681229295202147	3	3	WT_vs_bisC
bisC_1	bisC	1	P05055	29.246189840884497	3	3	WT_vs_bisC
bisC_1	bisC	1	P05100	23.06106393535065	3	3	WT_vs_bisC
bisC_1	bisC	1	P05194	24.154017666852525	3	3	WT_vs_bisC
bisC_1	bisC	1	P05458	23.69304980609192	3	3	WT_vs_bisC
bisC_1	bisC	1	P05459	28.86410101589743	3	3	WT_vs_bisC
bisC_1	bisC	1	P05523	22.39197551351552	3	3	WT_vs_bisC
bisC_1	bisC	1	P05637	23.435370270151065	3	3	WT_vs_bisC
bisC_1	bisC	1	P05704	24.708583273887047	3	3	WT_vs_bisC
bisC_1	bisC	1	P05706	23.44500562342351	3	3	WT_vs_bisC
bisC_1	bisC	1	P05707	26.43644048988685	3	3	WT_vs_bisC
bisC_1	bisC	1	P05719	23.018510079160023	3	3	WT_vs_bisC
bisC_1	bisC	1	P05791	23.63348219060052	3	3	WT_vs_bisC
bisC_1	bisC	1	P05793	25.368607168535256	3	3	WT_vs_bisC
bisC_1	bisC	1	P05804	21.269069877485595	3	3	WT_vs_bisC
bisC_1	bisC	1	P05824	19.874563236260418	3	3	WT_vs_bisC
bisC_1	bisC	1	P05825	26.183133160330247	3	3	WT_vs_bisC
bisC_1	bisC	1	P05827	20.90132184116553	3	3	WT_vs_bisC
bisC_1	bisC	1	P05847	19.426155065597047	3	3	WT_vs_bisC
bisC_1	bisC	1	P05852	24.39369275925028	3	3	WT_vs_bisC
bisC_1	bisC	1	P06129	25.989943776039535	3	3	WT_vs_bisC
bisC_1	bisC	1	P06134	19.35589666611178	3	3	WT_vs_bisC
bisC_1	bisC	1	P06136	22.019153270726537	3	3	WT_vs_bisC
bisC_1	bisC	1	P06149	26.73783436087015	3	3	WT_vs_bisC
bisC_1	bisC	1	P06282	23.42193036675279	3	3	WT_vs_bisC
bisC_1	bisC	1	P06610	27.27091336238592	3	3	WT_vs_bisC
bisC_1	bisC	1	P06611	21.653229520246963	3	3	WT_vs_bisC
bisC_1	bisC	1	P06612	26.36279289436562	3	3	WT_vs_bisC
bisC_1	bisC	1	P06616	26.311332019587443	3	3	WT_vs_bisC
bisC_1	bisC	1	P06709	26.40765352117045	3	3	WT_vs_bisC
bisC_1	bisC	1	P06710	24.003880723908654	3	3	WT_vs_bisC
bisC_1	bisC	1	P06715	26.462089958472088	3	3	WT_vs_bisC
bisC_1	bisC	1	P06720	25.830379225285903	3	3	WT_vs_bisC
bisC_1	bisC	1	P06721	24.10668513420815	3	3	WT_vs_bisC
bisC_1	bisC	1	P06722	22.39826889889827	3	3	WT_vs_bisC
bisC_1	bisC	1	P06846	22.349562140829192	3	3	WT_vs_bisC
bisC_1	bisC	1	P06864	20.998609882650833	3	3	WT_vs_bisC
bisC_1	bisC	1	P06959	30.121442771869816	3	3	WT_vs_bisC
bisC_1	bisC	1	P06961	23.60625914338351	3	3	WT_vs_bisC
bisC_1	bisC	1	P06965	18.8049673701865	3	3	WT_vs_bisC
bisC_1	bisC	1	P06966	23.983666882580103	3	3	WT_vs_bisC
bisC_1	bisC	1	P06968	26.146253398536356	3	3	WT_vs_bisC
bisC_1	bisC	1	P06971	24.519556473181023	3	3	WT_vs_bisC
bisC_1	bisC	1	P06974	24.998288273510113	3	3	WT_vs_bisC
bisC_1	bisC	1	P06983	25.57346436331721	3	3	WT_vs_bisC
bisC_1	bisC	1	P06986	24.288722616730652	3	3	WT_vs_bisC
bisC_1	bisC	1	P06987	24.426275761549764	3	3	WT_vs_bisC
bisC_1	bisC	1	P06988	24.002959020590072	3	3	WT_vs_bisC
bisC_1	bisC	1	P06989	25.525869044765894	3	3	WT_vs_bisC
bisC_1	bisC	1	P06992	25.379076885622094	3	3	WT_vs_bisC
bisC_1	bisC	1	P06993	27.095335366795194	3	3	WT_vs_bisC
bisC_1	bisC	1	P06996	32.1888590975399	3	3	WT_vs_bisC
bisC_1	bisC	1	P06999	26.889326171170975	3	3	WT_vs_bisC
bisC_1	bisC	1	P07000	23.41566002813509	3	3	WT_vs_bisC
bisC_1	bisC	1	P07001	27.19099578934903	3	3	WT_vs_bisC
bisC_1	bisC	1	P07003	27.45938146137051	3	3	WT_vs_bisC
bisC_1	bisC	1	P07004	26.55286653382732	3	3	WT_vs_bisC
bisC_1	bisC	1	P07012	27.152844015463337	3	3	WT_vs_bisC
bisC_1	bisC	1	P07013	22.806509699180545	3	3	WT_vs_bisC
bisC_1	bisC	1	P07014	28.95279455908778	3	3	WT_vs_bisC
bisC_1	bisC	1	P07017	28.002509965925405	3	3	WT_vs_bisC
bisC_1	bisC	1	P07018	24.033597588810643	3	3	WT_vs_bisC
bisC_1	bisC	1	P07021	21.504734505576774	3	3	WT_vs_bisC
bisC_1	bisC	1	P07023	23.389171265714868	3	3	WT_vs_bisC
bisC_1	bisC	1	P07024	26.33215376825512	3	3	WT_vs_bisC
bisC_1	bisC	1	P07026	21.94152632100969	3	3	WT_vs_bisC
bisC_1	bisC	1	P07102	24.54779980145257	3	3	WT_vs_bisC
bisC_1	bisC	1	P07109	21.72193119480577	3	3	WT_vs_bisC
bisC_1	bisC	1	P07117	25.533344705163053	3	3	WT_vs_bisC
bisC_1	bisC	1	P07118	28.045138893389424	3	3	WT_vs_bisC
bisC_1	bisC	1	P07330	23.880976315463435	3	3	WT_vs_bisC
bisC_1	bisC	1	P07363	26.60184614892714	3	3	WT_vs_bisC
bisC_1	bisC	1	P07364	21.99491480849138	3	3	WT_vs_bisC
bisC_1	bisC	1	P07395	29.21307781028331	3	3	WT_vs_bisC
bisC_1	bisC	1	P07604	24.76557869231926	3	3	WT_vs_bisC
bisC_1	bisC	1	P07623	20.80158502715024	3	3	WT_vs_bisC
bisC_1	bisC	1	P07639	25.794946380207076	3	3	WT_vs_bisC
bisC_1	bisC	1	P07648	22.723927740804147	3	3	WT_vs_bisC
bisC_1	bisC	1	P07649	22.672860588005097	3	3	WT_vs_bisC
bisC_1	bisC	1	P07650	26.514156966379055	3	3	WT_vs_bisC
bisC_1	bisC	1	P07654	22.47125534122626	3	3	WT_vs_bisC
bisC_1	bisC	1	P07658	24.770268371933295	3	3	WT_vs_bisC
bisC_1	bisC	1	P07762	25.08680000950431	3	3	WT_vs_bisC
bisC_1	bisC	1	P07813	28.03215202833267	3	3	WT_vs_bisC
bisC_1	bisC	1	P07821	22.47657749900918	3	3	WT_vs_bisC
bisC_1	bisC	1	P07822	18.16411943154083	3	3	WT_vs_bisC
bisC_1	bisC	1	P07862	25.477003363754196	3	3	WT_vs_bisC
bisC_1	bisC	1	P07913	27.21355577453938	3	3	WT_vs_bisC
bisC_1	bisC	1	P08142	25.292512897746125	3	3	WT_vs_bisC
bisC_1	bisC	1	P08178	26.552337123188018	3	3	WT_vs_bisC
bisC_1	bisC	1	P08179	24.653101239854735	3	3	WT_vs_bisC
bisC_1	bisC	1	P08189	17.779370698900863	3	3	WT_vs_bisC
bisC_1	bisC	1	P08190	21.031687911340622	3	3	WT_vs_bisC
bisC_1	bisC	1	P08191	22.65309074069874	3	3	WT_vs_bisC
bisC_1	bisC	1	P08192	24.989321992235062	3	3	WT_vs_bisC
bisC_1	bisC	1	P08194	27.86084904288826	3	3	WT_vs_bisC
bisC_1	bisC	1	P08200	31.11714115539207	3	3	WT_vs_bisC
bisC_1	bisC	1	P08201	24.866144041869852	3	3	WT_vs_bisC
bisC_1	bisC	1	P08244	26.214109789410152	3	3	WT_vs_bisC
bisC_1	bisC	1	P08245	24.28152640222712	3	3	WT_vs_bisC
bisC_1	bisC	1	P08312	28.63138435342543	3	3	WT_vs_bisC
bisC_1	bisC	1	P08331	27.11978875007662	3	3	WT_vs_bisC
bisC_1	bisC	1	P08337	23.261670999937824	3	3	WT_vs_bisC
bisC_1	bisC	1	P08368	21.514529385382357	3	3	WT_vs_bisC
bisC_1	bisC	1	P08373	24.62279987049349	3	3	WT_vs_bisC
bisC_1	bisC	1	P08390	25.056190838535812	3	3	WT_vs_bisC
bisC_1	bisC	1	P08394	23.51643128018723	3	3	WT_vs_bisC
bisC_1	bisC	1	P08395	24.339087064501516	3	3	WT_vs_bisC
bisC_1	bisC	1	P08400	21.91693027928913	3	3	WT_vs_bisC
bisC_1	bisC	1	P08401	21.74548989392548	3	3	WT_vs_bisC
bisC_1	bisC	1	P08506	27.73731388578206	3	3	WT_vs_bisC
bisC_1	bisC	1	P08550	23.10669200230855	3	3	WT_vs_bisC
bisC_1	bisC	1	P08555	22.748941840356725	3	3	WT_vs_bisC
bisC_1	bisC	1	P08622	26.918194663993543	3	3	WT_vs_bisC
bisC_1	bisC	1	P08660	24.51456008489066	3	3	WT_vs_bisC
bisC_1	bisC	1	P08839	29.075491717077444	3	3	WT_vs_bisC
bisC_1	bisC	1	P08956	24.096875815975512	3	3	WT_vs_bisC
bisC_1	bisC	1	P08957	24.85815538685583	3	3	WT_vs_bisC
bisC_1	bisC	1	P08997	30.26059067096174	3	3	WT_vs_bisC
bisC_1	bisC	1	P09029	23.975196457893276	3	3	WT_vs_bisC
bisC_1	bisC	1	P09030	26.047076804354052	3	3	WT_vs_bisC
bisC_1	bisC	1	P09053	23.726194767877654	3	3	WT_vs_bisC
bisC_1	bisC	1	P09099	22.07063083683483	3	3	WT_vs_bisC
bisC_1	bisC	1	P09126	24.391720437584983	3	3	WT_vs_bisC
bisC_1	bisC	1	P09127	26.33886597756657	3	3	WT_vs_bisC
bisC_1	bisC	1	P09147	27.08879228164592	3	3	WT_vs_bisC
bisC_1	bisC	1	P09148	25.186100029718837	3	3	WT_vs_bisC
bisC_1	bisC	1	P09151	21.454700538187726	3	3	WT_vs_bisC
bisC_1	bisC	1	P09152	27.15452610727263	3	3	WT_vs_bisC
bisC_1	bisC	1	P09153	18.24557707715313	3	3	WT_vs_bisC
bisC_1	bisC	1	P09155	23.98188697974768	3	3	WT_vs_bisC
bisC_1	bisC	1	P09158	25.975834414275617	3	3	WT_vs_bisC
bisC_1	bisC	1	P09162	19.267529100195095	3	3	WT_vs_bisC
bisC_1	bisC	1	P09163	22.237629529427824	3	3	WT_vs_bisC
bisC_1	bisC	1	P09169	26.002261003080527	3	3	WT_vs_bisC
bisC_1	bisC	1	P09184	21.42748919937845	3	3	WT_vs_bisC
bisC_1	bisC	1	P09323	26.93089774052919	3	3	WT_vs_bisC
bisC_1	bisC	1	P09348	23.075383175194872	3	3	WT_vs_bisC
bisC_1	bisC	1	P09372	28.544576325107165	3	3	WT_vs_bisC
bisC_1	bisC	1	P09373	31.729498975507852	3	3	WT_vs_bisC
bisC_1	bisC	1	P09391	22.30266932095831	3	3	WT_vs_bisC
bisC_1	bisC	1	P09394	26.9672197492522	3	3	WT_vs_bisC
bisC_1	bisC	1	P09424	26.73156079975849	3	3	WT_vs_bisC
bisC_1	bisC	1	P09546	27.64693241534751	3	3	WT_vs_bisC
bisC_1	bisC	1	P09549	23.602124438779303	3	3	WT_vs_bisC
bisC_1	bisC	1	P09551	26.576823149099944	3	3	WT_vs_bisC
bisC_1	bisC	1	P09831	25.348648470252662	3	3	WT_vs_bisC
bisC_1	bisC	1	P09832	25.52115937790623	3	3	WT_vs_bisC
bisC_1	bisC	1	P09833	22.94401808595557	3	3	WT_vs_bisC
bisC_1	bisC	1	P09835	21.96280618279228	3	3	WT_vs_bisC
bisC_1	bisC	1	P09836	17.287939614299543	3	3	WT_vs_bisC
bisC_1	bisC	1	P09980	23.347896252752623	3	3	WT_vs_bisC
bisC_1	bisC	1	P09996	19.092971483162987	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A698	25.208330970102473	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6A0	24.412185143890813	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6A3	29.913799926008416	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6A6	22.756711555852956	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6A8	31.252335115772816	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6B4	23.07595859888393	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6B7	28.46810668072435	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6C1	24.916964254709484	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6C5	18.419512119835176	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6C8	22.341724711617413	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6D0	22.887013991939348	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6D3	24.74811841037809	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6D7	27.18200040074091	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6E1	23.679288298415656	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6E4	25.99832994212017	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6E6	27.581209548345065	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6E9	25.831278729514136	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6F1	27.646070616579955	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6F3	28.211087706379633	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6F5	31.417097927248506	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6F9	30.84043574519737	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6G3	25.62913290715975	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6G5	19.20308254354028	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6G7	28.21423210074572	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6H1	26.919133472039594	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6H5	28.502092097126862	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6H8	23.99297739443297	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6I0	26.13510427931265	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6I3	24.769630652107637	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6I6	22.98520265765261	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6I9	23.142094277565217	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6J1	21.728886868001982	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6J3	23.659820315734027	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6J5	28.191488805303784	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6J8	27.8850081506202	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6K1	25.090531468843572	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6K3	26.604402673553597	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6K6	29.08961825697111	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6L0	28.36190068228965	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6L2	28.09786046168509	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6L4	27.18451399934413	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6L7	24.51502591490473	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6L9	23.74693741569793	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6M2	21.07308768393801	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6M4	24.25554758370331	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6M8	30.935650395399556	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6N4	29.636408780863864	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6N8	26.56751921413255	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6P1	31.590431146245056	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6P5	25.96839258353907	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6P7	25.93290785051092	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6P9	31.51093206036641	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6Q3	30.417578153339186	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6Q6	27.716394767019036	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6R0	27.46815902204837	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6R3	26.76775963868849	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6S0	24.79135051524922	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6S3	22.431809493521374	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6S5	19.91279040784651	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6S7	25.54320319885623	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6T1	28.822355320497948	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6T3	26.92490372654786	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6T5	26.802512125058954	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6T9	28.97304208043117	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6U3	24.207487147834417	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6U5	24.61951364534596	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6U8	25.844846530814927	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6V1	27.101405082756987	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6V8	26.75662605234796	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6W0	24.549084286496512	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6W3	23.905724494853335	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6W5	27.84530569769248	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6W9	25.867182950663437	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6X1	24.79809540413745	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6X3	28.47646761390698	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6X7	29.621909449209262	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6Y1	29.750860806174785	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6Y5	26.46327340683206	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6Y8	30.74512280996739	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6Z1	25.37256088593986	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6Z3	28.20615541541672	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A6Z6	24.495173719461366	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A700	20.86602694677373	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A703	23.97932767284663	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A705	28.695712354095836	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A707	29.398735082078815	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A710	21.57449305439385	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A715	28.38179640092217	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A717	28.650198158372344	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A720	23.72778950816923	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A722	26.95845810838904	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A725	25.161038518467823	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A729	25.14799782427048	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A731	25.82137977200698	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A734	27.10931561921912	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A738	25.645919276233855	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A742	27.37886091741832	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A744	26.259843812522984	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A746	25.99073112282476	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A749	26.019182800746	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A752	22.111346636780738	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A754	22.74654210077412	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A756	19.734517064320578	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A759	27.16277623040717	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A761	23.892578390292048	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A763	29.995942905430336	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A766	20.034400351083352	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A776	23.39849033185887	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A780	27.09198282224129	3	3	WT_vs_bisC
bisC_1	bisC	1	P0A784	25.940089610560307	3	3	WT_vs_bisC
